Year and Quarter,Actual GDP growth,AR benchmark predicted GDP growth
1965 Q2,5.022222548175392,0.7230318459936154
1965 Q3,8.79523406872309,7.03630983161
1965 Q4,9.111050461486059,2.6171080097870485
1966 Q1,9.61875800108487,17.442195938411853
1966 Q2,1.363555117326598,7.274699847111519
1966 Q3,3.373068235302412,9.831024313190882
1966 Q4,3.2682256540745414,1.9474152952381196
1967 Q1,3.527572719993799,4.492859904235218
1967 Q2,0.24533062826463947,3.7132696821421183
1967 Q3,3.7665150191052987,9.38681054086615
1967 Q4,3.004104190667789,4.64377255880857
1968 Q1,8.075025352778908,4.7256021123794945
1968 Q2,6.626302827451269,6.274463328405506
1968 Q3,3.086138255497417,8.900690551785459
1968 Q4,1.568019021696898,3.2033299285593806
1969 Q1,6.209278408137919,5.48678058120173
1969 Q2,1.2115790260551762,3.691273928040826
1969 Q3,2.631136814059687,3.133826820408359
1969 Q4,-1.9576187351304952,4.466121203753693
1970 Q1,-0.5960106701543566,4.088364196236299
1970 Q2,0.5664723569900332,-0.3173901888280064
1970 Q3,3.6689911039523793,4.2028590028169726
1970 Q4,-4.30942346463965,0.9975233377071305
1971 Q1,10.719666073861589,0.5540734996954694
1971 Q2,2.1574381048573343,5.281611743175341
1971 Q3,3.2763326473940424,4.636659025604271
1971 Q4,0.9383570608775926,1.7357094987272959
1972 Q1,7.282172009495014,6.701667169440238
1972 Q2,8.975688803752035,-2.4119366437116314
1972 Q3,3.758643829450392,8.027030251512274
1972 Q4,6.642286891205629,0.6208576296168857
1973 Q1,9.779244713601543,7.195627780206981
1973 Q2,4.33143717205553,5.398063918145913
1973 Q3,-2.108902897416698,4.0911022307531155
1973 Q4,3.779015812473574,3.4310878319153866
1974 Q1,-3.4536881924509544,4.62341929749342
1974 Q2,0.9496598328389894,1.4182080980239729
1974 Q3,-3.7990939494555676,0.481057615806319
1974 Q4,-1.556648105128744,3.9393481570646385
1975 Q1,-4.900432919654918,0.6250031879464463
1975 Q2,2.8486372182065622,1.3081579958090714
1975 Q3,6.790217143386457,-1.3270892434668577
1975 Q4,5.352401073600532,6.120370800173999
1976 Q1,8.898160921062015,4.845173886312732
1976 Q2,2.922791705026384,8.985633468893756
1976 Q3,2.183659019419082,5.893728655171908
1976 Q4,2.880021203429095,1.9661966845976588
1977 Q1,4.717010209206052,2.641936670397311
1977 Q2,7.693235161446665,2.0317429208865496
1977 Q3,7.148403098157274,5.115104928996618
1977 Q4,0.007971039148202408,5.954171213217412
1978 Q1,1.2773269305647261,3.8157273537228313
1978 Q2,15.167841769011403,2.346053109059513
1978 Q3,4.002899038963648,5.782611034248117
1978 Q4,5.340688777143043,3.8476982216123963
1979 Q1,0.7177309477135907,4.403093127178919
1979 Q2,0.42675342381599535,6.015622354729166
1979 Q3,2.960237918395592,0.8498312299839368
1979 Q4,0.9989323068019473,4.368063761196171
1980 Q1,1.2563096561727605,1.1775318483920865
1980 Q2,-8.327831932629692,3.002325252657121
1980 Q3,-0.47570175224933564,1.2275396650087136
1980 Q4,7.390987394368409,0.31881208406715844
1981 Q1,7.761890672144034,5.045937832118577
1981 Q2,-2.975341260138009,3.824612068952029
1981 Q3,4.761555002768603,3.1112346403686066
1981 Q4,-4.382305248093132,4.913390664295725
1982 Q1,-6.263360730763168,4.798549434781125
1982 Q2,1.8205591765521945,0.004943054497082322
1982 Q3,-1.53199737122236,4.177258594392735
1982 Q4,0.16000314632407253,-0.3399114222150166
1983 Q1,5.236732349996487,1.962713997922122
1983 Q2,9.000065817965464,3.6925731877463113
1983 Q3,7.916951322731336,4.132303308754791
1983 Q4,8.258879309601497,6.81077072328164
1984 Q1,7.743718840227842,6.194507531632941
1984 Q2,6.852022040238381,5.659246060973203
1984 Q3,3.837572472394868,5.142868652522357
1984 Q4,3.2696916876567172,4.096002831267047
1985 Q1,3.8572589264589396,2.6323923609450866
1985 Q2,3.50648002994447,2.6590660236701
1985 Q3,6.062904149531079,2.544960237008806
1985 Q4,2.962796731476658,3.635240941077393
1986 Q1,3.7176606214451624,3.263711800372592
1986 Q2,1.7971422180302454,3.1315372204123655
1986 Q3,3.8084837814011507,3.403513620752869
1986 Q4,2.139837666846489,2.8326694752771813
1987 Q1,2.9564271974166445,3.505854448267926
1987 Q2,4.2896270082984245,2.687369892497861
1987 Q3,3.4537585332302,3.8376403059116475
1987 Q4,6.809534933022832,3.305837902286061
1988 Q1,2.0622051523012885,4.588610455369821
1988 Q2,5.2218950702098255,3.8170784473755006
1988 Q3,2.3370380819102365,3.5304848006144796
1988 Q4,5.294627749614023,4.0568459707372755
1989 Q1,4.045057570484545,2.9916742506313474
1989 Q2,3.0408111201388976,4.495873734172038
1989 Q3,2.952022606835669,2.7413530331463543
1989 Q4,0.7871492083843634,3.627367711591768
1990 Q1,4.3478129848367075,2.5229395605530085
1990 Q2,1.4492515347356516,3.1875275605954774
1990 Q3,0.26623809424677347,3.2798304934317333
1990 Q4,-3.658296259228422,2.0241176432765178
1991 Q1,-1.8761556594029116,1.75710210751437
1991 Q2,3.1066607576249794,0.5990708808819454
1991 Q3,2.016344141362225,2.947053606994592
1991 Q4,1.3917553392431614,2.923129474254145
1992 Q1,4.760567368570179,2.9715555699560454
1992 Q2,4.31386743708444,4.193933314192899
1992 Q3,3.9330411994981773,4.2244598288283495
1992 Q4,4.149821489325944,4.490355322030492
1993 Q1,0.6672181048244852,4.407379410361967
1993 Q2,2.32193150936979,2.7096497204667926
1993 Q3,1.9040801899045334,2.8679335446794987
1993 Q4,5.4039292080304335,2.9515473270855614
1994 Q1,3.862740813035259,3.1080891981625633
1994 Q2,5.384328630134405,4.019103061322786
1994 Q3,2.3315299597626904,3.6294428701394854
1994 Q4,4.556232746715239,3.8733594413643715
1995 Q1,1.4166105843251842,3.3534952833298104
1995 Q2,1.1915149860357133,3.5008818852939525
1995 Q3,3.3885089042826166,2.048553883227317
1995 Q4,2.7071466987720783,3.2530885882756704
1996 Q1,2.985034692400035,2.6654968747487033
1996 Q2,6.616746723562983,3.177321911594524
1996 Q3,3.5721371730851104,4.2906301417895545
1996 Q4,4.132062019747451,3.781949499298708
1997 Q1,2.5734765352304123,3.799692217685825
1997 Q2,6.606020401069657,3.7220653655684703
1997 Q3,4.963354527751562,3.540489075600016
1997 Q4,3.4009420197484985,4.549430032720112
1998 Q1,3.9949959545403146,3.1525364241151
1998 Q2,3.685718592768694,3.7176465923509636
1998 Q3,5.004326030774564,3.1365714501819735
1998 Q4,6.385544996209802,3.7196855084572107
1999 Q1,3.740194050978829,4.333915154532672
1999 Q2,3.325112739828029,3.532918964392595
1999 Q3,5.268681314312573,3.393850727499565
1999 Q4,6.509414268426639,3.883009989630292
2000 Q1,1.448547603220618,4.109604379237278
2000 Q2,7.219604137991809,3.327579403851772
2000 Q3,0.40752268148693815,3.8657723696932544
2000 Q4,2.381054313956099,3.2534187167514705
2001 Q1,-1.3133489796572917,2.0658277963075147
2001 Q2,2.4902439659086895,2.977832087091908
2001 Q3,-1.605775616727101,1.1461206637849104
2001 Q4,1.0975945209430904,2.694410992960648
2002 Q1,3.331522227558281,1.3868641884297488
2002 Q2,2.443348677388002,3.5625115717021867
2002 Q3,1.6227496189515023,2.8945665552941233
2002 Q4,0.494114897589526,3.5948825572728764
2003 Q1,2.1010403063399963,2.8850595656564115
2003 Q2,3.52689218114719,2.7079044410206703
2003 Q3,6.598081034377401,3.675680985643263
2003 Q4,4.616146818960942,4.2481887243208
2004 Q1,2.260208095560756,4.412532213510404
2004 Q2,3.087859967576634,3.3779013201897614
2004 Q3,3.7764919540684616,3.598647001371951
2004 Q4,4.060156528453263,3.4382347265608493
2005 Q1,4.413020211694629,3.5611979610576667
2005 Q2,1.965660123449453,3.676696492502389
2005 Q3,3.1230326804525532,2.823886372485011
2005 Q4,2.215916948830454,2.970156174163839
2006 Q1,5.345655379085201,3.230925273087996
2006 Q2,1.0336742995598058,3.3636361311617797
2006 Q3,0.5993744160321057,3.3177631273371135
2006 Q4,3.423110226166415,1.9246134188570045
2007 Q1,1.2015362468524415,3.3209436725384034
2007 Q2,2.439593165872367,2.497418320159065
2007 Q3,2.2974924437228594,2.9365316985581353
2007 Q4,2.5050862048779265,3.2192752317800877
2008 Q1,-1.7107102360128579,2.5503715442527457
2008 Q2,2.3746503725263324,2.565003971279646
2008 Q3,-2.1065695211134994,2.3686914675785724
2008 Q4,-8.853365095794175,2.1087745065543952
2009 Q1,-4.565452543960902,-1.1038440574237056
2009 Q2,-0.715242887051204,-0.3663319903645186
2009 Q3,1.402308618855841,0.18280432327994678
2009 Q4,4.300454151697863,1.735356001471947
2010 Q1,1.933324088271604,4.2296873228242635
2010 Q2,3.8517399290434184,3.1341917318561094
2010 Q3,3.072509082001318,3.9502531302094894
2010 Q4,2.094945457780284,4.644172038041774
2011 Q1,-0.9499466944198787,3.0701139407157036
2011 Q2,2.697214987466623,2.3428215142364825
2011 Q3,-0.0892609023139812,2.1335761289999824
2011 Q4,4.467158724585829,2.1473352308600693
2012 Q1,3.340376727516059,2.632128588745937
2012 Q2,1.7813665065290252,3.8654933981355324
2012 Q3,0.5756975059448166,2.2182557638789144
2012 Q4,0.46229496630019185,2.882707936292659
2013 Q1,3.926903706206275,1.7451596992556069
2013 Q2,1.0691153060548686,2.978974274646478
2013 Q3,3.3911586209988798,2.7627616527130896
2013 Q4,3.47185609530527,2.617832139573625
2014 Q1,-1.3827712598640574,3.546366232265077
2014 Q2,5.1342760916597285,1.5647913632067025
2014 Q3,4.832259330312638,3.318376896423284
2014 Q4,2.0178344061733355,3.9373987099118324
2015 Q1,3.5858191507699644,2.6533770207632186
2015 Q2,2.469978633014591,3.7898819757744118
2015 Q3,1.5977848462760846,2.5415587326684497
2015 Q4,0.7372366908420247,2.5709230392373352
2016 Q1,2.311386607388499,2.596900423793569
2016 Q2,1.2824382650691746,2.052008400147473
2016 Q3,2.827543676441735,2.368448950815061
2016 Q4,2.2110741144842905,2.6137923583545284
2017 Q1,1.9428349324144278,2.8728273806053823
2017 Q2,2.233244405191215,2.431540998233327
2017 Q3,3.141726102739284,2.9136994611980547
2017 Q4,4.48297110775755,2.8825497480338518
2018 Q1,3.2404778196678308,3.519610335761676
2018 Q2,2.11768492150739,3.4179407966757847
2018 Q3,2.487041930090328,2.840422692158683
2018 Q4,0.5661759932735322,2.829877508531246
2019 Q1,2.4895091629069555,2.1956567230950084
2019 Q2,3.326711173158259,2.4524513362072944
2019 Q3,4.6528410323638525,3.013090625484761
2019 Q4,2.7182543872214637,3.1891891784794266
2020 Q1,-5.300247883186415,3.4186441611228737
2020 Q2,-32.81728241610793,0.6237554943999688
2020 Q3,29.902998544979198,-12.815800021487796
2020 Q4,4.508555862817332,-3.0823905520921366
2021 Q1,5.544658613895592,3.172951429633259
2021 Q2,6.750285416705282,-1.4311172226106088
2021 Q3,3.2866716567674814,6.312368977824168
2021 Q4,6.804809235885756,-0.8545223804347613
2022 Q1,-1.0204951651815009,7.791085496684674
2022 Q2,0.6256983803410776,4.946393459095335
2022 Q3,2.877225330117028,2.408099021400019
2022 Q4,2.7514765401292607,2.4944426597558738
2023 Q1,2.884974679699326,2.5536078494933068
2023 Q2,2.503636219206129,2.7154660357093223
2023 Q3,4.5880109584366835,2.890255756207395
2023 Q4,3.3620596105876643,3.075708973101403
2024 Q1,0.8385657658578793,3.1507727452801064
2024 Q2,3.5263554170946065,2.985673581164076
2024 Q3,3.2855812596196188,2.8172033789689346
2024 Q4,1.8352819713321367,2.92742429802978
2025 Q1,-0.6505944225686733,2.855935134543684
2025 Q2,3.766212643182598,2.732081431592235
2025 Q3,4.282379361041677,2.609558956362342
2025 Q4,0.6507754468714211,2.873109740480108
2026 Q1,,2.879041113592883
